Central nervous system infections and inflammations	Amoebic brain abscess	Bacterial abscess central nervous system	Brain abscess	Dural abscess	Fungal abscess central nervous system	Intraspinal abscess	Subdural empyema	Tuberculous abscess central nervous system	Central nervous system abscess	Extradural abscess	Subarachnoid abscess	Paraspinal abscess	Arachnoiditis	Cerebral sarcoidosis	CNS ventriculitis	Ependymitis	Gliosis	Progressive multifocal leukoencephalopathy	Epiduritis	Central nervous system inflammation	Encephalitis	Encephalitis haemorrhagic	Encephalitis post immunisation	Encephalitis post varicella	Encephalitis post measles	Encephalitis toxic	Encephalomyelitis	Kuru	Lupus encephalitis	Subacute sclerosing panencephalitis	Encephalitis brain stem	Encephalitis lethargica	Encephalitis allergic	Paraneoplastic encephalomyelitis	Rasmussen encephalitis	Encephalitis autoimmune	Congenital syphilitic encephalitis	Encephalitis meningococcal	Listeria encephalitis	Coccidioides encephalitis	Naegleria infection	Cerebral toxoplasmosis	Encephalitic infection	Encephalitis protozoal	Encephalitis rickettsial	Meningoencephalitis amoebic	Cerebral malaria	Encephalitis fungal	Balamuthia infection	Parasitic encephalitis	Lyme disease	Neurosyphilis	Polyneuropathy mumps	Cerebral fungal infection	Neurological infection	Cerebral aspergillosis	Neuroborreliosis	Tuberculoma of central nervous system	Panencephalitis	Post viral fatigue syndrome	Neurocysticercosis	Central nervous system enteroviral infection	Central nervous system infection	Central nervous system viral infection	Herpes zoster infection neurological	Tuberculosis of central nervous system	Rubella infection neurological	Neurocryptococcosis	Meningitis	Meningitis aseptic	Meningitis chemical	Meningitis eosinophilic	Meningitis trypanosomal	Meningitis toxoplasmal	Pachymeningitis	Meningitis noninfective	Meningitis neonatal	Chronic infantile neurological cutaneous and articular syndrome	Angiostrongylus infection	Congenital syphilitic meningitis	Meningitis bacterial	Meningitis enterococcal	Meningitis gonococcal	Meningitis haemophilus	Meningitis leptospiral	Meningitis listeria	Meningitis meningococcal	Meningitis pneumococcal	Meningitis salmonella	Meningitis staphylococcal	Meningitis streptococcal	Meningitis tuberculous	Meningitis borrelia	Meningoencephalitis bacterial	Meningitis cronobacter	Meningitis candida	Meningitis coccidioides	Meningitis cryptococcal	Meningitis fungal	Meningitis histoplasma	Choriomeningitis lymphocytic	Meningitis coxsackie viral	Meningitis echo viral	Meningitis enteroviral	Meningitis herpes	Meningitis mumps	Meningitis viral	Bulbar poliomyelitis	Myelitis	Myelitis transverse	Poliomyelitis	Post polio syndrome	Spinal cord infection	Poliomyelitis post vaccine	Noninfectious myelitis	Viral myelitis	Central European encephalitis	Encephalitis australia	Encephalitis california	Encephalitis cytomegalovirus	Encephalitis eastern equine	Encephalitis herpes	Encephalitis Japanese B	Encephalitis mumps	Encephalitis venezuelan equine	Encephalitis viral	Encephalitis western equine	Encephalomyelitis rubella	Louping ill	Meningoencephalitis adenoviral	Meningoencephalitis herpetic	Polioencephalitis	Rabies	St. Louis encephalitis	Murray Valley encephalitis	Russian spring-summer encephalitis	West Nile viral infection	Encephalitis influenzal	Encephalitis enteroviral	Yellow fever vaccine-associated neurotropic disease	
Central nervous system vascular disorders	Carotid artery aneurysm	Cerebral aneurysm ruptured syphilitic	Intracranial aneurysm	Wyburn Mason's syndrome	Carotid artery dissection	Charcot-Bouchard microaneurysms	Vertebral artery dissection	Brain stem haemorrhage	Brain stem infarction	Brain stem ischaemia	Carotid arterial embolus	Carotid artery thrombosis	Cerebellar artery thrombosis	Cerebellar haemorrhage	Cerebellar infarction	Cerebral arteriovenous malformation haemorrhagic	Cerebral artery embolism	Cerebral artery occlusion	Cerebral artery thrombosis	Cerebral haemorrhage	Cerebral haemorrhage neonatal	Cerebral infarction	Cerebral infarction foetal	Cerebral ischaemia	Cerebral thrombosis	Cerebrovascular accident	Embolic stroke	Haemorrhage intracranial	Haemorrhagic cerebral infarction	Haemorrhagic stroke	Intracranial tumour haemorrhage	Intraventricular haemorrhage	Intraventricular haemorrhage neonatal	Lateral medullary syndrome	Pituitary infarction	Precerebral artery occlusion	Ruptured cerebral aneurysm	Subarachnoid haemorrhage	Subarachnoid haemorrhage neonatal	Subdural haemorrhage neonatal	Thrombotic stroke	Spinal haematoma	Basilar artery occlusion	Carotid artery occlusion	Vertebral artery occlusion	Spinal epidural haemorrhage	Pituitary haemorrhage	Cerebral haemorrhage foetal	Carotid aneurysm rupture	Meningorrhagia	Cerebellar artery occlusion	Cerebral haematoma	Haemorrhagic transformation stroke	Intraoperative cerebral artery occlusion	Vertebral artery thrombosis	Thalamus haemorrhage	Putamen haemorrhage	Intracranial haematoma	Stroke in evolution	Embolic cerebral infarction	Ischaemic cerebral infarction	Cerebellar haematoma	Ischaemic stroke	Brain stem thrombosis	Basilar artery thrombosis	Thalamic infarction	Post procedural stroke	Basal ganglia haemorrhage	Cerebellar embolism	Thrombotic cerebral infarction	Cerebellar ischaemia	Brain stem stroke	Basal ganglia infarction	Lacunar infarction	Post stroke depression	Cerebral septic infarct	Inner ear infarction	Cerebral gas embolism	Basal ganglia stroke	Central nervous system haemorrhage	Basilar artery stenosis	Carotid artery stenosis	Cerebral arteritis	Cerebral circulatory failure	Cerebrovascular disorder	Moyamoya disease	Spinal vessel congenital anomaly	Temporal arteritis	Vasculitis cerebral	Vertebral artery stenosis	Vertebrobasilar insufficiency	Spinal artery embolism	Wallenberg syndrome	Cerebrovascular spasm	Foetal cerebrovascular disorder	Sneddon's syndrome	Cerebrovascular arteriovenous malformation	Blood brain barrier defect	Cerebrovascular insufficiency	Cerebral vasoconstriction	Fahr's disease	Spinal vascular disorder	Carotid artery disease	Cerebrovascular stenosis	Cerebral artery stenosis	Vascular encephalopathy	Cerebral hyperperfusion syndrome	Carotid artery insufficiency	Cerebral hypoperfusion	Cerebral arteriosclerosis	Carotid arteriosclerosis	Dural fistula	Cerebral microangiopathy	PHACES syndrome	Cerebral amyloid angiopathy	Superficial siderosis of central nervous system	Cerebral small vessel ischaemic disease	Cerebral haemosiderin deposition	Cerebral microhaemorrhage	Brain stem microhaemorrhage	Cerebellar microhaemorrhage	Spinal artery thrombosis	Internal carotid artery kinking	Vertebrobasilar dolichoectasia	Susac's syndrome	Amyloid related imaging abnormality-Oedema/Effusion	Cavernous sinus thrombosis	Cerebral venous thrombosis	Superior sagittal sinus thrombosis	Transverse sinus thrombosis	Intracranial venous sinus thrombosis	Amaurosis fugax	Subclavian steal syndrome	Transient ischaemic attack	Reversible ischaemic neurological deficit	Capsular warning syndrome	Cerebral haemorrhage traumatic	Extradural haematoma	Subdural haematoma	Subdural haemorrhage	Traumatic intracranial haemorrhage	
Congenital and peripartum neurological conditions	Ataxia telangiectasia	Cockayne's syndrome	Congenital central nervous system anomaly	Diastematomyelia	Diencephalic syndrome of infancy	Duane's syndrome	Meningomyelocele	Porphyria acute	Spina bifida	Spina bifida occulta	Sturge-Weber syndrome	Trisomy 13	Tuberous sclerosis	Brain malformation	Phakomatosis	Angelman's syndrome	Lipomeningocele	Holoprosencephaly	De Lange's syndrome	Rathke's cleft cyst	Congenital spinal cord anomaly	Amaurotic familial idiocy	Congenital cerebrovascular anomaly	Basal cell naevus syndrome	Vertebral artery hypoplasia	Spina bifida cystica	Craniolacunia	Encephalocele	Intracranial lipoma	Congenital neurological degeneration	Familial amyloidosis	Familial periodic paralysis	Familial tremor	Hereditary neuropathic amyloidosis	Hereditary spastic paraplegia	Moebius II syndrome	Morning glory syndrome	Riley-Day syndrome	Tay-Sachs disease	Tourette's disorder	Congenital facial nerve hypoplasia	Neural tube defect	Hyperexplexia	Congenital optic nerve anomaly	Lowry-Wood syndrome	Neuropathy, ataxia, retinitis pigmentosa syndrome	Anencephaly	Cerebral palsy	Craniorachischisis	Foetal alcohol syndrome	Hepato-lenticular degeneration	Iniencephaly	Menkes' syndrome	Porencephaly	Rett's disorder	Pachygyria	Lissencephaly	Cerebral dysgenesis	Caudal regression syndrome	Hereditary cerebral degeneration	Septum pellucidum agenesis	Alpers' disease	Periventricular nodular heterotopia	Microencephaly	Cortical dysplasia	Subependymal nodular heterotopia	Arnold-Chiari malformation	Cerebellar hypoplasia	Friedreich's ataxia	Primary cerebellar degeneration	Progressive cerebellar degeneration	Von Hippel-Lindau disease	Congenital cerebellar agenesis	Peroneal muscular atrophy	Hereditary neuropathy with liability to pressure palsies	Duchenne muscular dystrophy	Myotonic dystrophy	Glycogen storage disease type V	Muscular dystrophy	Myotonia congenita	Becker's muscular dystrophy	Facioscapulohumeral muscular dystrophy	Metabolic myopathy	Glycogen storage disease type II	Glycogen storage disease type III	Glycogen storage disease type VII	Rippling muscle disease	
Cranial nerve disorders (excl neoplasms)	XIth nerve injury	XIth nerve paralysis	Accessory nerve disorder	Deafness neurosensory	Deafness permanent	Deafness transitory	Tinnitus	VIIIth nerve injury	VIIIth nerve lesion	Acoustic neuritis	Neurosensory hypoacusis	Mixed deafness	Auditory neuropathy spectrum disorder	Cranial nerve injury secondary to birth trauma	Cranial nerve palsies multiple	Neuritis cranial	Tolosa-Hunt syndrome	Auriculotemporal syndrome	Cranial nerve disorder	Cranial nerve injury	Cranial nerve paralysis	Paresis cranial nerve	Gradenigo's syndrome	Herpes zoster oticus	Cranial nerve infection	Congenital cranial nerve paralysis	IIIrd nerve injury	IIIrd nerve paralysis	IVth nerve injury	IVth nerve paralysis	VIth nerve injury	VIth nerve paralysis	IIIrd nerve disorder	VIth nerve disorder	IVth nerve paresis	IIIrd nerve paresis	IVth nerve disorder	VIth nerve paresis	Hyperacusis	Melkersson-Rosenthal syndrome	Oculofacial paralysis	VIIth nerve injury	VIIth nerve paralysis	Facial paresis	Facial nerve disorder	Facial spasm	Crocodile tears syndrome	Glossopharyngeal neuralgia	Glossopharyngeal nerve paralysis	Glossopharyngeal nerve disorder	Tongue paralysis	XIIth nerve injury	Hypoglossal nerve disorder	Hypoglossal nerve paresis	Hypoglossal nerve paralysis	Bulbar palsy	Vernet's syndrome	Palatal palsy	Anosmia	Parosmia	Hyposmia	Olfacto genital dysplasia	Olfactory nerve disorder	Optic ischaemic neuropathy	Optic nerve injury	Optic neuritis	Optic neuritis meningococcal	Toxic optic neuropathy	Optic nerve disorder	Optic neuropathy	Optic nerve hypoplasia	Geniculate ganglionitis	Herpes zoster ophthalmic	Trigeminal neuralgia	Vth nerve injury	Trigeminal palsy	Trigeminal nerve disorder	Facial neuralgia	Numb chin syndrome	Trigeminal nerve paresis	Neurotrophic keratopathy	Adductor vocal cord weakness	Vocal cord paralysis	Vocal cord paresis	Carotid sinus syndrome	Vagus nerve disorder	Ortner's syndrome	Vagus nerve paralysis	
Demyelinating disorders	Acute disseminated encephalomyelitis	Concentric sclerosis	Demyelination	Leukodystrophy	Neuromyelitis optica	Leukoencephalomyelitis	Encephalitis periaxialis diffusa	Acute haemorrhagic leukoencephalitis	Dysmyelination	Osmotic demyelination syndrome	Clinically isolated syndrome	Multiple sclerosis	Multiple sclerosis relapse	Progressive multiple sclerosis	Relapsing-remitting multiple sclerosis	Secondary progressive multiple sclerosis	Primary progressive multiple sclerosis	Progressive relapsing multiple sclerosis	Marburg's variant multiple sclerosis	Uhthoff's phenomenon	Band sensation	Krabbe's disease	Niemann-Pick disease	Refsum's disease	Adrenoleukodystrophy	Cerebrohepatorenal syndrome	Aicardi's syndrome	Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy	Canavan disease	Metachromatic leukodystrophy	Pelizaeus-Merzbacher disease	18q minus syndrome	
Encephalopathies	Hepatic encephalopathy	Hyperbilirubinaemia neonatal	Hypoglycaemic encephalopathy	Kernicterus	Marchiafava-Bignami disease	Reye's syndrome	Toxic encephalopathy	Uraemic encephalopathy	Wernicke's encephalopathy	Hypercapnic encephalopathy	Metabolic encephalopathy	Hyponatraemic encephalopathy	Diabetic encephalopathy	Hyperammonaemic encephalopathy	Encephalopathy	Encephalopathy allergic	Encephalopathy neonatal	Hypertensive encephalopathy	Leukoencephalopathy	AIDS encephalopathy	Periventricular leukomalacia	Opsoclonus myoclonus	MELAS syndrome	Subacute myelo-opticoneuropathy	Mitochondrial encephalomyopathy	Mitochondrial neurogastrointestinal encephalopathy	Purpura cerebri	Postresuscitation encephalopathy	Septic encephalopathy	Hashimoto's encephalopathy	Hypoxic-ischaemic encephalopathy	Posterior reversible encephalopathy syndrome	Gerstmann Straussler Scheinker syndrome	
Headaches	Chronic paroxysmal hemicrania	Drug withdrawal headache	Headache	Post-traumatic headache	Sinus headache	Temporomandibular joint syndrome	Tension headache	Vascular headache	Ophthalmoplegic migraine	Postictal headache	Cluster headache	Post lumbar puncture syndrome	SUNCT syndrome	Cervicogenic headache	Eagles syndrome	Procedural headache	Exertional headache	Cold-stimulus headache	Occipital neuralgia	Typical aura without headache	Migraine	Migraine with aura	Basilar migraine	Retinal migraine	Migraine without aura	Status migrainosus	Complicated migraine	Familial hemiplegic migraine	Hemiplegic migraine	
Increased intracranial pressure and hydrocephalus	Congenital hydrocephalus	Hydrocephalus	Normal pressure hydrocephalus	Dandy-Walker syndrome	Hypertensive hydrocephalus	Congenital aqueductal stenosis	Aqueductal stenosis	Benign intracranial hypertension	Brain compression	Intracranial pressure increased	Papilloedema	Brain oedema	Cerebrospinal thrombotic tamponade	Dialysis disequilibrium syndrome	Cerebrospinal fluid retention	Vasogenic cerebral oedema	Cytotoxic oedema	Slit ventricle syndrome	
Movement disorders (incl parkinsonism)	Athetosis	Chorea	Choreoathetosis	Sydenham's chorea	Paroxysmal choreoathetosis	Mount-Reback syndrome	Huntington's disease	Akathisia	Akinesia	Basal ganglion degeneration	Bradykinesia	Buccoglossal syndrome	Clumsiness	Dyskinesia	Dyskinesia neonatal	Dyskinesia oesophageal	Extrapyramidal disorder	Fumbling	Hyperkinesia	Hyperkinesia neonatal	Hypokinesia	Hypokinesia neonatal	Meige's syndrome	Movement disorder	Posturing	Psychomotor hyperactivity	Stereotypy	Tardive dyskinesia	Up and down phenomenon	Pseudoparalysis	Micrographia	Respiratory dyskinesia	Ballismus	Rabbit syndrome	Gross motor delay	Fine motor delay	Motor developmental delay	Alien limb syndrome	Pharyngeal dyskinesia	Psychogenic movement disorder	Congenital torticollis	Dystonia	Emprosthotonus	Oculogyric crisis	Opisthotonus	Pleurothotonus	Risus sardonicus	Torticollis	Trismus	Myotonia	Sandifer's syndrome	Spasmodic dysphonia	Oromandibular dystonia	Writer's cramp	Congenital flaccid paralysis	Diaphragmatic paralysis	Diplegia	Gait spastic	Hemiparesis	Hemiplegia	Locked-in syndrome	Monoparesis	Monoplegia	Paralysis	Paralysis flaccid	Paraparesis	Paraplegia	Paresis	Pseudobulbar palsy	Quadriplegia	Respiratory paralysis	Spastic paralysis	Thyrotoxic periodic paralysis	Tropical spastic paresis	Supranuclear palsy	Spastic paraplegia	Man-in-the-barrel syndrome	Spinal shock	Quadriparesis	Paresis anal sphincter	Proctoparalysis	Postictal paralysis	Peripheral paralysis	Somatoform disorder neurologic	Spinal cord paralysis	Acute post asthmatic amyotrophy	Spastic diplegia	Congenital hemiparesis	Peripheral nerve paresis	Peripheral nerve palsy	Cogwheel rigidity	Masked facies	On and off phenomenon	Parkinsonism	Parkinsonian crisis	Parkinsonian gait	Parkinsonian rest tremor	Freezing phenomenon	Parkinson's disease	Dopamine dysregulation syndrome	Vascular parkinsonism	Parkinsonism hyperpyrexia syndrome	Asterixis	Essential tremor	Intention tremor	Tremor	Tremor neonatal	Head titubation	Holmes tremor	Orthostatic tremor	Resting tremor	Psychogenic tremor	
Nervous system neoplasms benign	Brain stem glioma benign	Oligodendroglioma benign	Astrocytoma, low grade	Meningioma benign	Spinal meningioma benign	Benign neoplasm of pineal gland	Benign neoplasm of spinal cord	Brain neoplasm benign	Choroid plexus papilloma	Craniopharyngioma benign	Ependymoma benign	Haemangioblastoma	Intracranial haemangioma	Neurilemmoma benign	Neurofibroma	Neurofibromatosis	Prolactinoma	Cerebral haemangioma	Congenital cerebral haemangioma	Cerebral hygroma	Venous angioma of brain	Glomus jugulare tumour	Cerebellar haemangioma	Cranial nerve neoplasm benign	Nervous system neoplasm benign	Spinal haemangioma	Acoustic neuroma	Ganglioneuroma	Neuroma	Morton's neuroma	Congenital choroid plexus cyst	Arachnoid cyst	Intraneural cyst	Perineurial cyst	Congenital cerebral cyst	Cerebral cyst	Spinal meningeal cyst	Pineal gland cyst	
